ID,rank,scientificName
Aves/Neornithes,clade,"Aves/Neornithes"
Paleognathae,clade,"Paleognathae"
Struthioniformes,order,"Struthioniformes"
Struthionidae,family,"Struthionidae"
Rheiformes,order,"Rheiformes"
Rheidae,family,"Rheidae"
Casuariiformes,order,"Casuariiformes"
Casuariidae,family,"Casuariidae"
Apterygiformes,order,"Apterygiformes"
Apterygidae,family,"Apterygidae"
Aepyornithiformes,order,"Aepyornithiformes"
Aepyornithidae,family,"Aepyornithidae"
Dinornithiformes,order,"Dinornithiformes"
Megalapterygidae,family,"Megalapterygidae"
Dinornithidae,family,"Dinornithidae"
Emeidae,family,"Emeidae"
Lithornithiformes,order,"Lithornithiformes"
Lithornithidae,family,"Lithornithidae"
Tinamiformes,order,"Tinamiformes"
Tinamidae,family,"Tinamidae"
Neognathae,clade,"Neognathae"
Galloanserae,clade,"Galloanserae"
Anseriformes,order,"Anseriformes"
Anhimidae,family,"Anhimidae"
Anseranatidae,family,"Anseranatidae"
Anatidae,family,"Anatidae"
Dendrocygninae,subfamily,"Dendrocygninae"
Stictonettinae,subfamily,"Stictonettinae"
Plectropterinae,subfamily,"Plectropterinae"
Anserinae,subfamily,"Anserinae"
Biziurini,tribe,"Biziurini"
Nettapodini,tribe,"Nettapodini"
Oxyurini,tribe,"Oxyurini"
Anserini,tribe,"Anserini"
Anatinae,subfamily,"Anatinae"
Tadornini,tribe,"Tadornini"
Mergini,tribe,"Mergini"
Cairinini,tribe,"Cairinini"
Callonettini,tribe,"Callonettini"
Aythyini,tribe,"Aythyini"
Anatini,tribe,"Anatini"
'Incertae sedis',subfamily,"'Incertae sedis'"
Galliformes,order,"Galliformes"
Sylviornithidae,family,"Sylviornithidae"
Megapodiidae,family,"Megapodiidae"
Cracidae,family,"Cracidae"
Penelopinae,subfamily,"Penelopinae"
Cracinae,subfamily,"Cracinae"
Ortalidaini,tribe,"Ortalidaini"
Oreophaseini,tribe,"Oreophaseini"
Cracini,tribe,"Cracini"
Numididae,family,"Numididae"
Odontophoridae,family,"Odontophoridae"
Ptilopachinae,subfamily,"Ptilopachinae"
Odontophorinae,subfamily,"Odontophorinae"
Phasianidae,family,"Phasianidae"
Rollulinae,subfamily,"Rollulinae"
Pavoninae,subfamily,"Pavoninae"
Incertae sedis,tribe,"Incertae sedis"
Pavonini,tribe,"Pavonini"
Polyplectronini,tribe,"Polyplectronini"
Gallini,tribe,"Gallini"
Tetraogallini,tribe,"Tetraogallini"
Phasianinae,subfamily,"Phasianinae"
Ithaginini,tribe,"Ithaginini"
Lophophorini,tribe,"Lophophorini"
Tetraonini,tribe,"Tetraonini"
Phasianini,tribe,"Phasianini"
Neoaves,clade,"Neoaves"
Columbimorphae,superorder,"Columbimorphae"
Mesitornithiformes,order,"Mesitornithiformes"
Mesitornithidae,family,"Mesitornithidae"
Pterocliformes,order,"Pterocliformes"
Pteroclidae,family,"Pteroclidae"
Columbiformes,order,"Columbiformes"
Columbidae,family,"Columbidae"
Columbinae,subfamily,"Columbinae"
Zenaidini,tribe,"Zenaidini"
Columbini,tribe,"Columbini"
Claravinae,subfamily,"Claravinae"
Raphinae,subfamily,"Raphinae"
Phabini,tribe,"Phabini"
Raphini,tribe,"Raphini"
Treronini,tribe,"Treronini"
Turturini,tribe,"Turturini"
Ptilinopini,tribe,"Ptilinopini"
Otidimorphae,superorder,"Otidimorphae"
Musophagiformes,order,"Musophagiformes"
Musophagidae,family,"Musophagidae"
Corythaeolinae,subfamily,"Corythaeolinae"
Criniferinae,subfamily,"Criniferinae"
Musophaginae,subfamily,"Musophaginae"
Otidiiformes,order,"Otidiiformes"
Otididae,family,"Otididae"
Cuculiformes,order,"Cuculiformes"
Cuculidae,family,"Cuculidae"
Crotophaginae,subfamily,"Crotophaginae"
Neomorphinae,subfamily,"Neomorphinae"
Couinae,subfamily,"Couinae"
Centropodinae,subfamily,"Centropodinae"
Cuculinae,subfamily,"Cuculinae"
Rhinorthini,tribe,"Rhinorthini"
Phaenicophaeini,tribe,"Phaenicophaeini"
Cuculini,tribe,"Cuculini"
Strisores,superorder,"Strisores"
Caprimulgiformes,order,"Caprimulgiformes"
Caprimulgidae,family,"Caprimulgidae"
Steatornithiformes,order,"Steatornithiformes"
Steatornithidae,family,"Steatornithidae"
Nyctibiiformes,order,"Nyctibiiformes"
Nyctibiidae,family,"Nyctibiidae"
Podargiformes,order,"Podargiformes"
Podargidae,family,"Podargidae"
Apodiformes,order,"Apodiformes"
Aegothelidae,family,"Aegothelidae"
Hemiprocnidae,family,"Hemiprocnidae"
Apodidae,family,"Apodidae"
Cypseloidinae,subfamily,"Cypseloidinae"
Apodinae,subfamily,"Apodinae"
Collocaliini,tribe,"Collocaliini"
Chaeturini,tribe,"Chaeturini"
Apodini,tribe,"Apodini"
Trochilidae,family,"Trochilidae"
Florisuginae,subfamily,"Florisuginae"
Topazini,tribe,"Topazini"
Florisugini,tribe,"Florisugini"
Phaethornithinae,subfamily,"Phaethornithinae"
Eutoxerini,tribe,"Eutoxerini"
Phaethornithini,tribe,"Phaethornithini"
Polytminae,subfamily,"Polytminae"
Lesbiinae,subfamily,"Lesbiinae"
Lesbiini,tribe,"Lesbiini"
Coeligenini,tribe,"Coeligenini"
Trochilinae,subfamily,"Trochilinae"
Patagonini,tribe,"Patagonini"
Lampornithini,tribe,"Lampornithini"
Mellisugini,tribe,"Mellisugini"
Cynanthini,tribe,"Cynanthini"
Trochilini,tribe,"Trochilini"
Gruae,clade,"Gruae"
Opisthocomiformes,order,"Opisthocomiformes"
Opisthocomidae,family,"Opisthocomidae"
Gruimorphae,superorder,"Gruimorphae"
Gruiformes,order,"Gruiformes"
Psophiidae,family,"Psophiidae"
Aramidae,family,"Aramidae"
Gruidae,family,"Gruidae"
Balearicinae,subfamily,"Balearicinae"
Gruinae,subfamily,"Gruinae"
Heliornithidae,family,"Heliornithidae"
Sarothruridae,family,"Sarothruridae"
Rallidae,family,"Rallidae"
'Incertae sedis',subfamily,"'Incertae sedis'"
Rallinae,subfamily,"Rallinae"
Gallinulinae,subfamily,"Gallinulinae"
Pardirallini,tribe,"Pardirallini"
Gallinulini,tribe,"Gallinulini"
Porphyrioninae,subfamily,"Porphyrioninae"
Porphyrionini,tribe,"Porphyrionini"
Himantornithini,tribe,"Himantornithini"
Zapornini,tribe,"Zapornini"
Laterallini,tribe,"Laterallini"
Mirandornithes,superorder,"Mirandornithes"
Phoenicopteriformes,order,"Phoenicopteriformes"
Phoenicopteridae,family,"Phoenicopteridae"
Podicipediformes,order,"Podicipediformes"
Podicipedidae,family,"Podicipedidae"
Ardeae,parvclass,"Ardeae"
Eurypygimorphae,superorder,"Eurypygimorphae"
Eurypygiformes,order,"Eurypygiformes"
Aptornithidae,family,"Aptornithidae"
Rhynochetidae,family,"Rhynochetidae"
Eurypygidae,family,"Eurypygidae"
Phaethontiformes,order,"Phaethontiformes"
Phaethontidae,family,"Phaethontidae"
Aequornithes,superorder,"Aequornithes"
Gaviiformes,order,"Gaviiformes"
Gaviidae,family,"Gaviidae"
Sphenisciformes,order,"Sphenisciformes"
Spheniscidae,family,"Spheniscidae"
Procellariiformes,order,"Procellariiformes"
Diomedeidae,family,"Diomedeidae"
Oceanitidae,family,"Oceanitidae"
Hydrobatidae,family,"Hydrobatidae"
Procellariidae,family,"Procellariidae"
Fulmarinae,subfamily,"Fulmarinae"
Pelecanoidinae,subfamily,"Pelecanoidinae"
Pterodrominae,subfamily,"Pterodrominae"
Procellariinae,subfamily,"Procellariinae"
Ciconiiformes,order,"Ciconiiformes"
Ciconiidae,family,"Ciconiidae"
Suliformes,order,"Suliformes"
Fregatidae,family,"Fregatidae"
Sulidae,family,"Sulidae"
Anhingidae,family,"Anhingidae"
Phalacrocoracidae,family,"Phalacrocoracidae"
Plataleiformes,order,"Plataleiformes"
Threskiornithidae,family,"Threskiornithidae"
Eudociminae,subfamily,"Eudociminae"
Threskiornithinae,subfamily,"Threskiornithinae"
Pelecaniformes,order,"Pelecaniformes"
Scopidae,family,"Scopidae"
Balaenicipitidae,family,"Balaenicipitidae"
Pelecanidae,family,"Pelecanidae"
Ardeiformes,order,"Ardeiformes"
Ardeidae,family,"Ardeidae"
Tigriornithinae,subfamily,"Tigriornithinae"
Cochleariinae,subfamily,"Cochleariinae"
Botaurinae,subfamily,"Botaurinae"
Nycticoracinae,subfamily,"Nycticoracinae"
Ardeinae,subfamily,"Ardeinae"
Charadriiformes,order,"Charadriiformes"
Chionidi,suborder,"Chionidi"
Pluvianellidae,family,"Pluvianellidae"
Chionidae,family,"Chionidae"
Burhinidae,family,"Burhinidae"
Charadrii,suborder,"Charadrii"
Pluvianidae,family,"Pluvianidae"
Pluvialidae,family,"Pluvialidae"
Recurvirostridae,family,"Recurvirostridae"
Ibidorhynchidae,family,"Ibidorhynchidae"
Haematopodidae,family,"Haematopodidae"
Charadriidae,family,"Charadriidae"
Charadriinae,subfamily,"Charadriinae"
Vanellinae,subfamily,"Vanellinae"
Anarhynchinae,subfamily,"Anarhynchinae"
Scolopaci (Limicoli),suborder,"Scolopaci (Limicoli)"
Pedionomidae,family,"Pedionomidae"
Thinocoridae,family,"Thinocoridae"
Rostratulidae,family,"Rostratulidae"
Jacanidae,family,"Jacanidae"
Scolopacidae,family,"Scolopacidae"
Numeninae,subfamily,"Numeninae"
Limosinae,subfamily,"Limosinae"
Arenariinae,subfamily,"Arenariinae"
Tringinae,subfamily,"Tringinae"
Scolopacinae,subfamily,"Scolopacinae"
Turnici,suborder,"Turnici"
Turnicidae,family,"Turnicidae"
Lari,suborder,"Lari"
Dromadidae,family,"Dromadidae"
Glareolidae,family,"Glareolidae"
Stercorariidae,family,"Stercorariidae"
Alcidae,family,"Alcidae"
Laridae,family,"Laridae"
Gyginae,subfamily,"Gyginae"
Rhynchopinae,subfamily,"Rhynchopinae"
Anoinae,subfamily,"Anoinae"
Sterninae,subfamily,"Sterninae"
Larinae,subfamily,"Larinae"
Telluraves,parvclass,"Telluraves"
Afroaves,clade,"Afroaves"
Coliiformes,order,"Coliiformes"
Coliidae,family,"Coliidae"
Accipitrimorphae,superorder,"Accipitrimorphae"
Cathartiformes,order,"Cathartiformes"
Cathartidae,family,"Cathartidae"
Accipitriformes,order,"Accipitriformes"
Sagittariidae,family,"Sagittariidae"
Pandionidae,family,"Pandionidae"
Accipitridae,family,"Accipitridae"
Elaninae,subfamily,"Elaninae"
Gypaetinae,subfamily,"Gypaetinae"
Perninae,subfamily,"Perninae"
Gypinae,subfamily,"Gypinae"
Circaetinae,subfamily,"Circaetinae"
Lophospizinae,subfamily,"Lophospizinae"
Harpiinae,subfamily,"Harpiinae"
Aquilinae,subfamily,"Aquilinae"
Accipitrinae,subfamily,"Accipitrinae"
Melieraxini,tribe,"Melieraxini"
Accipitrini,tribe,"Accipitrini"
Buteoninae,subfamily,"Buteoninae"
Harpagini,tribe,"Harpagini"
Milvini,tribe,"Milvini"
Buteonini,tribe,"Buteonini"
Strigiformes,order,"Strigiformes"
Tytonidae,family,"Tytonidae"
Strigidae,family,"Strigidae"
Ninoxinae,subfamily,"Ninoxinae"
Surniinae,subfamily,"Surniinae"
Striginae,subfamily,"Striginae"
Otini,tribe,"Otini"
Asionini,tribe,"Asionini"
Megascopini,tribe,"Megascopini"
Pulsatricini,tribe,"Pulsatricini"
Strigini,tribe,"Strigini"
Bubonini,tribe,"Bubonini"
Picimorphae,superorder,"Picimorphae"
Leptosomiformes,order,"Leptosomiformes"
Leptosomidae,family,"Leptosomidae"
Trogoniformes,order,"Trogoniformes"
Trogonidae,family,"Trogonidae"
Bucerotiformes,order,"Bucerotiformes"
Upupidae,family,"Upupidae"
Phoeniculidae,family,"Phoeniculidae"
Bucorvidae,family,"Bucorvidae"
Bucerotidae,family,"Bucerotidae"
Coraciiformes,order,"Coraciiformes"
Meropi,suborder,"Meropi"
Meropidae,family,"Meropidae"
Coracii,suborder,"Coracii"
Brachypteracidae,family,"Brachypteracidae"
Coraciidae,family,"Coraciidae"
Halcyoni,suborder,"Halcyoni"
Todidae,family,"Todidae"
Momotidae,family,"Momotidae"
Alcedinidae,family,"Alcedinidae"
Alcedininae,subfamily,"Alcedininae"
Cerylinae,subfamily,"Cerylinae"
Halcyoninae,subfamily,"Halcyoninae"
Piciformes,order,"Piciformes"
Galbuli,suborder,"Galbuli"
Galbulidae,family,"Galbulidae"
Bucconidae,family,"Bucconidae"
Pici,suborder,"Pici"
Ramphastides,infraorder,"Ramphastides"
Megalaimidae,family,"Megalaimidae"
Lybiidae,family,"Lybiidae"
Capitonidae,family,"Capitonidae"
Semnornithidae,family,"Semnornithidae"
Ramphastidae,family,"Ramphastidae"
Picides,infraorder,"Picides"
Indicatoridae,family,"Indicatoridae"
Picidae,family,"Picidae"
Jynginae,subfamily,"Jynginae"
Picumninae,subfamily,"Picumninae"
Picinae,subfamily,"Picinae"
Nesoctitini,tribe,"Nesoctitini"
Hemicircini,tribe,"Hemicircini"
Chrysocolaptini,tribe,"Chrysocolaptini"
Campephilini,tribe,"Campephilini"
Picini,tribe,"Picini"
Melanerpini,tribe,"Melanerpini"
Picoidini,tribe,"Picoidini"
Australaves,clade,"Australaves"
Cariamiformes,order,"Cariamiformes"
Cariamidae,family,"Cariamidae"
Falconiformes,order,"Falconiformes"
Falconidae,family,"Falconidae"
Herpetotherinae,subfamily,"Herpetotherinae"
Caracarinae,subfamily,"Caracarinae"
Falconinae,subfamily,"Falconinae"
Polihieracini,tribe,"Polihieracini"
Falconini,tribe,"Falconini"
Psittaciformes,order,"Psittaciformes"
Strigopidae,family,"Strigopidae"
Cacatuidae,family,"Cacatuidae"
Psittacidae,family,"Psittacidae"
Psittacinae,subfamily,"Psittacinae"
Arinae,subfamily,"Arinae"
Amoropsittacini,tribe,"Amoropsittacini"
Brotogerini,tribe,"Brotogerini"
Androglossini,tribe,"Androglossini"
Forpini,tribe,"Forpini"
Arini,tribe,"Arini"
Psittaculidae,family,"Psittaculidae"
Psittrichasinae,subfamily,"Psittrichasinae"
Psittaculinae,subfamily,"Psittaculinae"
Psittaculini,tribe,"Psittaculini"
Psittacellini,tribe,"Psittacellini"
Pezoporini,tribe,"Pezoporini"
Platycercini,tribe,"Platycercini"
Agapornithini,tribe,"Agapornithini"
Loriini,tribe,"Loriini"
Passeriformes,order,"Passeriformes"
