ID,rank,scientificName
Acanthisitti,suborder,"Acanthisitti"
Acanthisittidae,family,"Acanthisittidae"
Tyranni (Suboscines),suborder,"Tyranni (Suboscines)"
Eurylaimides,infraorder,"Eurylaimides"
Sapayoidae,family,"Sapayoidae"
Philepittidae,family,"Philepittidae"
Philepittinae,subfamily,"Philepittinae"
Neodrepaninae,subfamily,"Neodrepaninae"
Eurylaimidae,family,"Eurylaimidae"
Pseudocalyptomeninae,subfamily,"Pseudocalyptomeninae"
Eurylaiminae,subfamily,"Eurylaiminae"
Smithornithidae,family,"Smithornithidae"
Calyptomenidae,family,"Calyptomenidae"
Pittidae,family,"Pittidae"
Tyrannides,infraorder,"Tyrannides"
Tyrannida,parvorder,"Tyrannida"
Pipridae,family,"Pipridae"
Neopelminae,subfamily,"Neopelminae"
Piprinae,subfamily,"Piprinae"
Cotingidae,family,"Cotingidae"
Pipreolinae,subfamily,"Pipreolinae"
Rupicolinae,subfamily,"Rupicolinae"
Phytotominae,subfamily,"Phytotominae"
Cotinginae,subfamily,"Cotinginae"
Cephalopterinini,tribe,"Cephalopterinini"
Lipaugidini,tribe,"Lipaugidini"
Procniatini,tribe,"Procniatini"
Cotingini,tribe,"Cotingini"
Oxyruncidae,family,"Oxyruncidae"
Onychorhynchidae,family,"Onychorhynchidae"
Tityridae,family,"Tityridae"
Ptilochlorinae,subfamily,"Ptilochlorinae"
Tityrinae,subfamily,"Tityrinae"
Pipritidae,family,"Pipritidae"
Platyrinchidae,family,"Platyrinchidae"
Tachurididae,family,"Tachurididae"
Rhynchocyclidae,family,"Rhynchocyclidae"
Pipromorphinae,subfamily,"Pipromorphinae"
Rhynchocyclinae,subfamily,"Rhynchocyclinae"
Cnipodectinae,subfamily,"Cnipodectinae"
Triccinae,subfamily,"Triccinae"
Tyrannidae,family,"Tyrannidae"
Hirundineinae,subfamily,"Hirundineinae"
Elaeniinae,subfamily,"Elaeniinae"
Euscarthmini,tribe,"Euscarthmini"
Elaeniini,tribe,"Elaeniini"
Muscigrallinae,subfamily,"Muscigrallinae"
Tyranninae,subfamily,"Tyranninae"
Fluvicolinae,subfamily,"Fluvicolinae"
Fluvicolini,tribe,"Fluvicolini"
Ochthoecini,tribe,"Ochthoecini"
Contopini,tribe,"Contopini"
Xolmiini,tribe,"Xolmiini"
Furnariida,parvorder,"Furnariida"
Melanopareioidea,superfamily,"Melanopareioidea"
Melanopareiidae,family,"Melanopareiidae"
Thamnophiloidea,superfamily,"Thamnophiloidea"
Conopophagidae,family,"Conopophagidae"
Thamnophilidae,family,"Thamnophilidae"
Euchrepomidinae,subfamily,"Euchrepomidinae"
Myrmornithinae,subfamily,"Myrmornithinae"
Thamnophilinae,subfamily,"Thamnophilinae"
Microrhopiini,tribe,"Microrhopiini"
Formicivorini,tribe,"Formicivorini"
Thamnophilini,tribe,"Thamnophilini"
Pyriglenini,tribe,"Pyriglenini"
Pithyini,tribe,"Pithyini"
Drymophilini,tribe,"Drymophilini"
Furnarioidea,superfamily,"Furnarioidea"
Grallariidae,family,"Grallariidae"
Rhinocryptidae,family,"Rhinocryptidae"
Formicariidae,family,"Formicariidae"
Furnariidae,family,"Furnariidae"
Sclerurinae,subfamily,"Sclerurinae"
Dendrocolaptinae,subfamily,"Dendrocolaptinae"
Xenopinae,subfamily,"Xenopinae"
Furnariinae,subfamily,"Furnariinae"
Berlepschiini,tribe,"Berlepschiini"
Pygarrhichadini,tribe,"Pygarrhichadini"
Furnariini,tribe,"Furnariini"
Philydornini,tribe,"Philydornini"
Margarornini,tribe,"Margarornini"
Synallaxini,tribe,"Synallaxini"
Passeri (Oscines),suborder,"Passeri (Oscines)"
Menurida,parvorder,"Menurida"
Menuridae,family,"Menuridae"
Atrichornithidae,family,"Atrichornithidae"
Climacterida,parvorder,"Climacterida"
Climacteridae,family,"Climacteridae"
Ptilonorhynchidae,family,"Ptilonorhynchidae"
Ailuroedinae,subfamily,"Ailuroedinae"
Ptilonorhynchinae,subfamily,"Ptilonorhynchinae"
Meliphagida,parvorder,"Meliphagida"
Maluridae,family,"Maluridae"
Amytornithinae,subfamily,"Amytornithinae"
Malurinae,subfamily,"Malurinae"
Dasyornithidae,family,"Dasyornithidae"
Pardalotidae,family,"Pardalotidae"
Pardalotinae,subfamily,"Pardalotinae"
Pachycareinae,subfamily,"Pachycareinae"
Acanthizinae,subfamily,"Acanthizinae"
Meliphagidae,family,"Meliphagidae"
Myzinae,subfamily,"Myzinae"
Gliciphilinae,subfamily,"Gliciphilinae"
Acanthorhynchini,tribe,"Acanthorhynchini"
Gliciphilini,tribe,"Gliciphilini"
Epthianurini,tribe,"Epthianurini"
Meliphaginae,subfamily,"Meliphaginae"
Philemoninae,subfamily,"Philemoninae"
Phylidonyrini,tribe,"Phylidonyrini"
Melithreptini,tribe,"Melithreptini"
Philemonini,tribe,"Philemonini"
Myzomelini,tribe,"Myzomelini"
Orthonychida,parvorder,"Orthonychida"
Orthonychidae,family,"Orthonychidae"
Pomatostomidae,family,"Pomatostomidae"
Corvida,parvorder,"Corvida"
Cinclosomatoidea,superfamily,"Cinclosomatoidea"
Cinclosomatidae,family,"Cinclosomatidae"
Campephagoidea,superfamily,"Campephagoidea"
Campephagidae,family,"Campephagidae"
Pericrocotinae,subfamily,"Pericrocotinae"
Campephaginae,subfamily,"Campephaginae"
Neosittoidea,superfamily,"Neosittoidea"
Neosittidae,family,"Neosittidae"
Mohouoidea,superfamily,"Mohouoidea"
Mohouidae,family,"Mohouidae"
Orioloidea,superfamily,"Orioloidea"
Eulacestomatidae,family,"Eulacestomatidae"
Psophodidae,family,"Psophodidae"
Oreoicidae,family,"Oreoicidae"
Falcunculidae,family,"Falcunculidae"
Paramythiidae,family,"Paramythiidae"
Pteruthiidae,family,"Pteruthiidae"
Vireonidae,family,"Vireonidae"
Erporninae,subfamily,"Erporninae"
Vireoninae,subfamily,"Vireoninae"
Pachycephalidae,family,"Pachycephalidae"
Oriolidae,family,"Oriolidae"
Malaconotoidea,superfamily,"Malaconotoidea"
Machaerirhynchidae,family,"Machaerirhynchidae"
Artamidae,family,"Artamidae"
Artaminae,subfamily,"Artaminae"
Cracticinae,subfamily,"Cracticinae"
Rhagologidae,family,"Rhagologidae"
Aegithinidae,family,"Aegithinidae"
Pityriaseidae,family,"Pityriaseidae"
Malaconotidae,family,"Malaconotidae"
Platysteiridae,family,"Platysteiridae"
Vangidae,family,"Vangidae"
Prionopinae,subfamily,"Prionopinae"
Tephrodornithinae,subfamily,"Tephrodornithinae"
Philentominae,subfamily,"Philentominae"
Vanginae,subfamily,"Vanginae"
Corvoidea,superfamily,"Corvoidea"
Dicruridae,family,"Dicruridae"
Lamproliidae,family,"Lamproliidae"
Rhipiduridae,family,"Rhipiduridae"
Ifritidae,family,"Ifritidae"
Melampittidae,family,"Melampittidae"
Corcoracidae,family,"Corcoracidae"
Paradisaeidae,family,"Paradisaeidae"
Phonygamminae,subfamily,"Phonygamminae"
Paradisaeinae,subfamily,"Paradisaeinae"
Monarchidae,family,"Monarchidae"
Terpsiphoninae,subfamily,"Terpsiphoninae"
Monarchinae,subfamily,"Monarchinae"
Laniidae,family,"Laniidae"
Corvidae,family,"Corvidae"
Pyrrhocoracinae,subfamily,"Pyrrhocoracinae"
Crypsirininae,subfamily,"Crypsirininae"
Cissinae,subfamily,"Cissinae"
Perisoreinae,subfamily,"Perisoreinae"
Cyanocoracinae,subfamily,"Cyanocoracinae"
Corvinae,subfamily,"Corvinae"
Passerida,parvorder,"Passerida"
Melanocharitoidea,superfamily,"Melanocharitoidea"
Melanocharitidae,family,"Melanocharitidae"
Cnemophiloidea,superfamily,"Cnemophiloidea"
Cnemophilidae,family,"Cnemophilidae"
Callaeoidea,superfamily,"Callaeoidea"
Notiomystidae,family,"Notiomystidae"
Callaeidae,family,"Callaeidae"
Petroicidae,family,"Petroicidae"
Petroicinae,subfamily,"Petroicinae"
Eopsaltriinae,subfamily,"Eopsaltriinae"
Picathardoidea,superfamily,"Picathardoidea"
Picathartidae,family,"Picathartidae"
Chaetopidae,family,"Chaetopidae"
Eupetidae,family,"Eupetidae"
Paroidea,superfamily,"Paroidea"
Stenostiridae,family,"Stenostiridae"
Hyliotidae,family,"Hyliotidae"
Remizidae,family,"Remizidae"
Paridae,family,"Paridae"
Sylvioidea,superfamily,"Sylvioidea"
Nicatoridae,family,"Nicatoridae"
Panuridae,family,"Panuridae"
Alaudidae,family,"Alaudidae"
Macrosphenidae,family,"Macrosphenidae"
Pnoepygidae,family,"Pnoepygidae"
Acrocephalidae,family,"Acrocephalidae"
Donacobiidae,family,"Donacobiidae"
Bernieridae,family,"Bernieridae"
Locustellidae,family,"Locustellidae"
Cisticolidae,family,"Cisticolidae"
Neomixinae,subfamily,"Neomixinae"
Eremomelinae,subfamily,"Eremomelinae"
Priniinae,subfamily,"Priniinae"
Cisticolinae,subfamily,"Cisticolinae"
Hirundinidae,family,"Hirundinidae"
Pseudochelidoninae,subfamily,"Pseudochelidoninae"
Hirundininae,subfamily,"Hirundininae"
Prognini,tribe,"Prognini"
Psalidoprocnini,tribe,"Psalidoprocnini"
Hirundinini,tribe,"Hirundinini"
Pycnonotidae,family,"Pycnonotidae"
Crinigerinae,subfamily,"Crinigerinae"
Pycnonotinae,subfamily,"Pycnonotinae"
Hyliidae,family,"Hyliidae"
Aegithalidae,family,"Aegithalidae"
Cettiidae,family,"Cettiidae"
Erythrocercinae,subfamily,"Erythrocercinae"
Scotocercinae,subfamily,"Scotocercinae"
Cettiinae,subfamily,"Cettiinae"
Phylloscopidae,family,"Phylloscopidae"
Sylviidae,family,"Sylviidae"
Paradoxornithidae,family,"Paradoxornithidae"
Zosteropidae,family,"Zosteropidae"
Timaliidae,family,"Timaliidae"
Pellorneidae,family,"Pellorneidae"
Leiothrichidae,family,"Leiothrichidae"
Reguloidea,superfamily,"Reguloidea"
Regulidae,family,"Regulidae"
Bombycilloidea,superfamily,"Bombycilloidea"
Elachuridae,family,"Elachuridae"
Mohoidae,family,"Mohoidae"
Ptiliogonidae,family,"Ptiliogonidae"
Dulidae,family,"Dulidae"
Hypocoliidae,family,"Hypocoliidae"
Bombycillidae,family,"Bombycillidae"
Certhioidea,superfamily,"Certhioidea"
Sittidae,family,"Sittidae"
Tichodromidae,family,"Tichodromidae"
Certhiidae,family,"Certhiidae"
Salpornithinae,subfamily,"Salpornithinae"
Certhiinae,subfamily,"Certhiinae"
Polioptilidae,family,"Polioptilidae"
Troglodytidae,family,"Troglodytidae"
Salpinctinae,subfamily,"Salpinctinae"
Odontorchilinae,subfamily,"Odontorchilinae"
Troglodytinae,subfamily,"Troglodytinae"
Muscicapoidea,superfamily,"Muscicapoidea"
Buphagidae,family,"Buphagidae"
Mimidae,family,"Mimidae"
Sturnidae,family,"Sturnidae"
Graculinae,subfamily,"Graculinae"
Rhabdornithini,tribe,"Rhabdornithini"
Graculini,tribe,"Graculini"
Sturninae,subfamily,"Sturninae"
Sturnini,tribe,"Sturnini"
Cinnyricinclini,tribe,"Cinnyricinclini"
Onychognathini,tribe,"Onychognathini"
Lamprotornini,tribe,"Lamprotornini"
Cinclidae,family,"Cinclidae"
Turdidae,family,"Turdidae"
Muscicapidae,family,"Muscicapidae"
Muscicapinae,subfamily,"Muscicapinae"
Alethini,tribe,"Alethini"
Copsychini,tribe,"Copsychini"
Muscicapini,tribe,"Muscicapini"
Niltavinae,subfamily,"Niltavinae"
Cossyphinae,subfamily,"Cossyphinae"
Saxicolinae,subfamily,"Saxicolinae"
'Incertae sedis',subfamily,"'Incertae sedis'"
Passeroidea,superfamily,"Passeroidea"
Promeropidae,family,"Promeropidae"
Arcanatoridae,family,"Arcanatoridae"
Dicaeidae,family,"Dicaeidae"
Nectariniidae,family,"Nectariniidae"
Irenidae,family,"Irenidae"
Chloropseidae,family,"Chloropseidae"
Peucedramidae,family,"Peucedramidae"
Prunellidae,family,"Prunellidae"
Urocynchramidae,family,"Urocynchramidae"
Ploceidae,family,"Ploceidae"
Viduidae,family,"Viduidae"
Estrildidae,family,"Estrildidae"
Lonchurinae,subfamily,"Lonchurinae"
Estrildinae,subfamily,"Estrildinae"
Passeridae,family,"Passeridae"
Motacillidae,family,"Motacillidae"
Fringillidae,family,"Fringillidae"
Fringillinae,subfamily,"Fringillinae"
Euphoniinae,subfamily,"Euphoniinae"
Carduelinae,subfamily,"Carduelinae"
Coccothraustini,tribe,"Coccothraustini"
Pyrrhulini,tribe,"Pyrrhulini"
Carpodacini,tribe,"Carpodacini"
Drepanidini,tribe,"Drepanidini"
Carduelini,tribe,"Carduelini"
Calcariidae,family,"Calcariidae"
Rhodinocichlidae,family,"Rhodinocichlidae"
Emberizidae,family,"Emberizidae"
Arremonidae,family,"Arremonidae"
Spizellini,tribe,"Spizellini"
Chlorospingini,tribe,"Chlorospingini"
Ammodramini,tribe,"Ammodramini"
Arremonini,tribe,"Arremonini"
Passerellini,tribe,"Passerellini"
Passerculini,tribe,"Passerculini"
Pipilonini,tribe,"Pipilonini"
Phaenicophilidae,family,"Phaenicophilidae"
Incertae sedis,family,"Incertae sedis"
Icteridae,family,"Icteridae"
Icteriinae,subfamily,"Icteriinae"
Sturnellinae,subfamily,"Sturnellinae"
Cacicinae,subfamily,"Cacicinae"
Icterinae,subfamily,"Icterinae"
Agelaiinae,subfamily,"Agelaiinae"
Parulidae,family,"Parulidae"
Seiurinae,subfamily,"Seiurinae"
Helmitherinae,subfamily,"Helmitherinae"
Vermivorinae,subfamily,"Vermivorinae"
Geothlypinae,subfamily,"Geothlypinae"
Parulinae,subfamily,"Parulinae"
Basileuterinae,subfamily,"Basileuterinae"
Mitrospingidae,family,"Mitrospingidae"
Cardinalidae,family,"Cardinalidae"
Thraupidae,family,"Thraupidae"
Thraupinae,subfamily,"Thraupinae"
Catamblyrhynchini,tribe,"Catamblyrhynchini"
Porphyrospizini,tribe,"Porphyrospizini"
Orchesticini,tribe,"Orchesticini"
Pipraeideini,tribe,"Pipraeideini"
Cissopini,tribe,"Cissopini"
Thraupini,tribe,"Thraupini"
Dacninae,subfamily,"Dacninae"
Nemosiini,tribe,"Nemosiini"
Conirostrini,tribe,"Conirostrini"
Diglossini,tribe,"Diglossini"
Hemithraupini,tribe,"Hemithraupini"
Tachyphonini,tribe,"Tachyphonini"
Charitospizini,tribe,"Charitospizini"
Dacnini,tribe,"Dacnini"
Emberizoidini,tribe,"Emberizoidini"
Saltatorini,tribe,"Saltatorini"
Poospizini,tribe,"Poospizini"
Coerebini,tribe,"Coerebini"
Sporophilini,tribe,"Sporophilini"
