ID,parentID,nameID,status
Aves/Neornithes,,Aves/Neornithes,accepted
Paleognathae,Aves/Neornithes,Paleognathae,accepted
Struthioniformes,Paleognathae,Struthioniformes,accepted
Struthionidae,Struthioniformes,Struthionidae,accepted
Rheiformes,Paleognathae,Rheiformes,accepted
Rheidae,Rheiformes,Rheidae,accepted
Casuariiformes,Paleognathae,Casuariiformes,accepted
Casuariidae,Casuariiformes,Casuariidae,accepted
Apterygiformes,Paleognathae,Apterygiformes,accepted
Apterygidae,Apterygiformes,Apterygidae,accepted
Aepyornithiformes,Paleognathae,Aepyornithiformes,accepted
Aepyornithidae,Aepyornithiformes,Aepyornithidae,accepted
Dinornithiformes,Paleognathae,Dinornithiformes,accepted
Megalapterygidae,Dinornithiformes,Megalapterygidae,accepted
Dinornithidae,Dinornithiformes,Dinornithidae,accepted
Emeidae,Dinornithiformes,Emeidae,accepted
Lithornithiformes,Paleognathae,Lithornithiformes,accepted
Lithornithidae,Lithornithiformes,Lithornithidae,accepted
Tinamiformes,Paleognathae,Tinamiformes,accepted
Tinamidae,Tinamiformes,Tinamidae,accepted
Neognathae,Aves/Neornithes,Neognathae,accepted
Galloanserae,Neognathae,Galloanserae,accepted
Anseriformes,Galloanserae,Anseriformes,accepted
Anhimidae,Anseriformes,Anhimidae,accepted
Anseranatidae,Anseriformes,Anseranatidae,accepted
Anatidae,Anseriformes,Anatidae,accepted
Dendrocygninae,Anatidae,Dendrocygninae,accepted
Stictonettinae,Anatidae,Stictonettinae,accepted
Plectropterinae,Anatidae,Plectropterinae,accepted
Anserinae,Anatidae,Anserinae,accepted
Biziurini,Anserinae,Biziurini,accepted
Nettapodini,Anserinae,Nettapodini,accepted
Oxyurini,Anserinae,Oxyurini,accepted
Anserini,Anserinae,Anserini,accepted
Anatinae,Anatidae,Anatinae,accepted
Tadornini,Anatinae,Tadornini,accepted
Mergini,Anatinae,Mergini,accepted
Cairinini,Anatinae,Cairinini,accepted
Callonettini,Anatinae,Callonettini,accepted
Aythyini,Anatinae,Aythyini,accepted
Anatini,Anatinae,Anatini,accepted
'Incertae sedis',Anatidae,'Incertae sedis',accepted
Galliformes,Galloanserae,Galliformes,accepted
Sylviornithidae,Galliformes,Sylviornithidae,accepted
Megapodiidae,Galliformes,Megapodiidae,accepted
Cracidae,Galliformes,Cracidae,accepted
Penelopinae,Cracidae,Penelopinae,accepted
Cracinae,Cracidae,Cracinae,accepted
Ortalidaini,Cracinae,Ortalidaini,accepted
Oreophaseini,Cracinae,Oreophaseini,accepted
Cracini,Cracinae,Cracini,accepted
Numididae,Galliformes,Numididae,accepted
Odontophoridae,Galliformes,Odontophoridae,accepted
Ptilopachinae,Odontophoridae,Ptilopachinae,accepted
Odontophorinae,Odontophoridae,Odontophorinae,accepted
Phasianidae,Galliformes,Phasianidae,accepted
Rollulinae,Phasianidae,Rollulinae,accepted
Pavoninae,Phasianidae,Pavoninae,accepted
Incertae sedis,Pavoninae,Incertae sedis,accepted
Pavonini,Pavoninae,Pavonini,accepted
Polyplectronini,Pavoninae,Polyplectronini,accepted
Gallini,Pavoninae,Gallini,accepted
Tetraogallini,Pavoninae,Tetraogallini,accepted
Phasianinae,Phasianidae,Phasianinae,accepted
Ithaginini,Phasianinae,Ithaginini,accepted
Lophophorini,Phasianinae,Lophophorini,accepted
Tetraonini,Phasianinae,Tetraonini,accepted
Phasianini,Phasianinae,Phasianini,accepted
Neoaves,Neognathae,Neoaves,accepted
Columbimorphae,Neoaves,Columbimorphae,accepted
Mesitornithiformes,Columbimorphae,Mesitornithiformes,accepted
Mesitornithidae,Mesitornithiformes,Mesitornithidae,accepted
Pterocliformes,Columbimorphae,Pterocliformes,accepted
Pteroclidae,Pterocliformes,Pteroclidae,accepted
Columbiformes,Columbimorphae,Columbiformes,accepted
Columbidae,Columbiformes,Columbidae,accepted
Columbinae,Columbidae,Columbinae,accepted
Zenaidini,Columbinae,Zenaidini,accepted
Columbini,Columbinae,Columbini,accepted
Claravinae,Columbidae,Claravinae,accepted
Raphinae,Columbidae,Raphinae,accepted
Phabini,Raphinae,Phabini,accepted
Raphini,Raphinae,Raphini,accepted
Treronini,Raphinae,Treronini,accepted
Turturini,Raphinae,Turturini,accepted
Ptilinopini,Raphinae,Ptilinopini,accepted
Otidimorphae,Neoaves,Otidimorphae,accepted
Musophagiformes,Otidimorphae,Musophagiformes,accepted
Musophagidae,Musophagiformes,Musophagidae,accepted
Corythaeolinae,Musophagidae,Corythaeolinae,accepted
Criniferinae,Musophagidae,Criniferinae,accepted
Musophaginae,Musophagidae,Musophaginae,accepted
Otidiiformes,Otidimorphae,Otidiiformes,accepted
Otididae,Otidiiformes,Otididae,accepted
Cuculiformes,Otidimorphae,Cuculiformes,accepted
Cuculidae,Cuculiformes,Cuculidae,accepted
Crotophaginae,Cuculidae,Crotophaginae,accepted
Neomorphinae,Cuculidae,Neomorphinae,accepted
Couinae,Cuculidae,Couinae,accepted
Centropodinae,Cuculidae,Centropodinae,accepted
Cuculinae,Cuculidae,Cuculinae,accepted
Rhinorthini,Cuculinae,Rhinorthini,accepted
Phaenicophaeini,Cuculinae,Phaenicophaeini,accepted
Cuculini,Cuculinae,Cuculini,accepted
Strisores,Neoaves,Strisores,accepted
Caprimulgiformes,Strisores,Caprimulgiformes,accepted
Caprimulgidae,Caprimulgiformes,Caprimulgidae,accepted
Steatornithiformes,Strisores,Steatornithiformes,accepted
Steatornithidae,Steatornithiformes,Steatornithidae,accepted
Nyctibiiformes,Strisores,Nyctibiiformes,accepted
Nyctibiidae,Nyctibiiformes,Nyctibiidae,accepted
Podargiformes,Strisores,Podargiformes,accepted
Podargidae,Podargiformes,Podargidae,accepted
Apodiformes,Strisores,Apodiformes,accepted
Aegothelidae,Apodiformes,Aegothelidae,accepted
Hemiprocnidae,Apodiformes,Hemiprocnidae,accepted
Apodidae,Apodiformes,Apodidae,accepted
Cypseloidinae,Apodidae,Cypseloidinae,accepted
Apodinae,Apodidae,Apodinae,accepted
Collocaliini,Apodinae,Collocaliini,accepted
Chaeturini,Apodinae,Chaeturini,accepted
Apodini,Apodinae,Apodini,accepted
Trochilidae,Apodiformes,Trochilidae,accepted
Florisuginae,Trochilidae,Florisuginae,accepted
Topazini,Florisuginae,Topazini,accepted
Florisugini,Florisuginae,Florisugini,accepted
Phaethornithinae,Trochilidae,Phaethornithinae,accepted
Eutoxerini,Phaethornithinae,Eutoxerini,accepted
Phaethornithini,Phaethornithinae,Phaethornithini,accepted
Polytminae,Trochilidae,Polytminae,accepted
Lesbiinae,Trochilidae,Lesbiinae,accepted
Lesbiini,Lesbiinae,Lesbiini,accepted
Coeligenini,Lesbiinae,Coeligenini,accepted
Trochilinae,Trochilidae,Trochilinae,accepted
Patagonini,Trochilinae,Patagonini,accepted
Lampornithini,Trochilinae,Lampornithini,accepted
Mellisugini,Trochilinae,Mellisugini,accepted
Cynanthini,Trochilinae,Cynanthini,accepted
Trochilini,Trochilinae,Trochilini,accepted
Gruae,Neoaves,Gruae,accepted
Opisthocomiformes,Gruae,Opisthocomiformes,accepted
Opisthocomidae,Opisthocomiformes,Opisthocomidae,accepted
Gruimorphae,Gruae,Gruimorphae,accepted
Gruiformes,Gruimorphae,Gruiformes,accepted
Psophiidae,Gruiformes,Psophiidae,accepted
Aramidae,Gruiformes,Aramidae,accepted
Gruidae,Gruiformes,Gruidae,accepted
Balearicinae,Gruidae,Balearicinae,accepted
Gruinae,Gruidae,Gruinae,accepted
Heliornithidae,Gruiformes,Heliornithidae,accepted
Sarothruridae,Gruiformes,Sarothruridae,accepted
Rallidae,Gruiformes,Rallidae,accepted
'Incertae sedis',Rallidae,'Incertae sedis',accepted
Rallinae,Rallidae,Rallinae,accepted
Gallinulinae,Rallidae,Gallinulinae,accepted
Pardirallini,Gallinulinae,Pardirallini,accepted
Gallinulini,Gallinulinae,Gallinulini,accepted
Porphyrioninae,Rallidae,Porphyrioninae,accepted
Porphyrionini,Porphyrioninae,Porphyrionini,accepted
Himantornithini,Porphyrioninae,Himantornithini,accepted
Zapornini,Porphyrioninae,Zapornini,accepted
Laterallini,Porphyrioninae,Laterallini,accepted
Mirandornithes,Gruae,Mirandornithes,accepted
Phoenicopteriformes,Mirandornithes,Phoenicopteriformes,accepted
Phoenicopteridae,Phoenicopteriformes,Phoenicopteridae,accepted
Podicipediformes,Mirandornithes,Podicipediformes,accepted
Podicipedidae,Podicipediformes,Podicipedidae,accepted
Ardeae,Neoaves,Ardeae,accepted
Eurypygimorphae,Ardeae,Eurypygimorphae,accepted
Eurypygiformes,Eurypygimorphae,Eurypygiformes,accepted
Aptornithidae,Eurypygiformes,Aptornithidae,accepted
Rhynochetidae,Eurypygiformes,Rhynochetidae,accepted
Eurypygidae,Eurypygiformes,Eurypygidae,accepted
Phaethontiformes,Eurypygimorphae,Phaethontiformes,accepted
Phaethontidae,Phaethontiformes,Phaethontidae,accepted
Aequornithes,Ardeae,Aequornithes,accepted
Gaviiformes,Aequornithes,Gaviiformes,accepted
Gaviidae,Gaviiformes,Gaviidae,accepted
Sphenisciformes,Aequornithes,Sphenisciformes,accepted
Spheniscidae,Sphenisciformes,Spheniscidae,accepted
Procellariiformes,Aequornithes,Procellariiformes,accepted
Diomedeidae,Procellariiformes,Diomedeidae,accepted
Oceanitidae,Procellariiformes,Oceanitidae,accepted
Hydrobatidae,Procellariiformes,Hydrobatidae,accepted
Procellariidae,Procellariiformes,Procellariidae,accepted
Fulmarinae,Procellariidae,Fulmarinae,accepted
Pelecanoidinae,Procellariidae,Pelecanoidinae,accepted
Pterodrominae,Procellariidae,Pterodrominae,accepted
Procellariinae,Procellariidae,Procellariinae,accepted
Ciconiiformes,Aequornithes,Ciconiiformes,accepted
Ciconiidae,Ciconiiformes,Ciconiidae,accepted
Suliformes,Aequornithes,Suliformes,accepted
Fregatidae,Suliformes,Fregatidae,accepted
Sulidae,Suliformes,Sulidae,accepted
Anhingidae,Suliformes,Anhingidae,accepted
Phalacrocoracidae,Suliformes,Phalacrocoracidae,accepted
Plataleiformes,Aequornithes,Plataleiformes,accepted
Threskiornithidae,Plataleiformes,Threskiornithidae,accepted
Eudociminae,Threskiornithidae,Eudociminae,accepted
Threskiornithinae,Threskiornithidae,Threskiornithinae,accepted
Pelecaniformes,Aequornithes,Pelecaniformes,accepted
Scopidae,Pelecaniformes,Scopidae,accepted
Balaenicipitidae,Pelecaniformes,Balaenicipitidae,accepted
Pelecanidae,Pelecaniformes,Pelecanidae,accepted
Ardeiformes,Aequornithes,Ardeiformes,accepted
Ardeidae,Ardeiformes,Ardeidae,accepted
Tigriornithinae,Ardeidae,Tigriornithinae,accepted
Cochleariinae,Ardeidae,Cochleariinae,accepted
Botaurinae,Ardeidae,Botaurinae,accepted
Nycticoracinae,Ardeidae,Nycticoracinae,accepted
Ardeinae,Ardeidae,Ardeinae,accepted
Charadriiformes,Aequornithes,Charadriiformes,accepted
Chionidi,Charadriiformes,Chionidi,accepted
Pluvianellidae,Chionidi,Pluvianellidae,accepted
Chionidae,Chionidi,Chionidae,accepted
Burhinidae,Chionidi,Burhinidae,accepted
Charadrii,Charadriiformes,Charadrii,accepted
Pluvianidae,Charadrii,Pluvianidae,accepted
Pluvialidae,Charadrii,Pluvialidae,accepted
Recurvirostridae,Charadrii,Recurvirostridae,accepted
Ibidorhynchidae,Charadrii,Ibidorhynchidae,accepted
Haematopodidae,Charadrii,Haematopodidae,accepted
Charadriidae,Charadrii,Charadriidae,accepted
Charadriinae,Charadriidae,Charadriinae,accepted
Vanellinae,Charadriidae,Vanellinae,accepted
Anarhynchinae,Charadriidae,Anarhynchinae,accepted
Scolopaci (Limicoli),Charadriiformes,Scolopaci (Limicoli),accepted
Pedionomidae,Scolopaci (Limicoli),Pedionomidae,accepted
Thinocoridae,Scolopaci (Limicoli),Thinocoridae,accepted
Rostratulidae,Scolopaci (Limicoli),Rostratulidae,accepted
Jacanidae,Scolopaci (Limicoli),Jacanidae,accepted
Scolopacidae,Scolopaci (Limicoli),Scolopacidae,accepted
Numeninae,Scolopacidae,Numeninae,accepted
Limosinae,Scolopacidae,Limosinae,accepted
Arenariinae,Scolopacidae,Arenariinae,accepted
Tringinae,Scolopacidae,Tringinae,accepted
Scolopacinae,Scolopacidae,Scolopacinae,accepted
Turnici,Charadriiformes,Turnici,accepted
Turnicidae,Turnici,Turnicidae,accepted
Lari,Charadriiformes,Lari,accepted
Dromadidae,Lari,Dromadidae,accepted
Glareolidae,Lari,Glareolidae,accepted
Stercorariidae,Lari,Stercorariidae,accepted
Alcidae,Lari,Alcidae,accepted
Laridae,Lari,Laridae,accepted
Gyginae,Laridae,Gyginae,accepted
Rhynchopinae,Laridae,Rhynchopinae,accepted
Anoinae,Laridae,Anoinae,accepted
Sterninae,Laridae,Sterninae,accepted
Larinae,Laridae,Larinae,accepted
Telluraves,Neoaves,Telluraves,accepted
Afroaves,Telluraves,Afroaves,accepted
Coliiformes,Afroaves,Coliiformes,accepted
Coliidae,Coliiformes,Coliidae,accepted
Accipitrimorphae,Afroaves,Accipitrimorphae,accepted
Cathartiformes,Accipitrimorphae,Cathartiformes,accepted
Cathartidae,Cathartiformes,Cathartidae,accepted
Accipitriformes,Accipitrimorphae,Accipitriformes,accepted
Sagittariidae,Accipitriformes,Sagittariidae,accepted
Pandionidae,Accipitriformes,Pandionidae,accepted
Accipitridae,Accipitriformes,Accipitridae,accepted
Elaninae,Accipitridae,Elaninae,accepted
Gypaetinae,Accipitridae,Gypaetinae,accepted
Perninae,Accipitridae,Perninae,accepted
Gypinae,Accipitridae,Gypinae,accepted
Circaetinae,Accipitridae,Circaetinae,accepted
Lophospizinae,Accipitridae,Lophospizinae,accepted
Harpiinae,Accipitridae,Harpiinae,accepted
Aquilinae,Accipitridae,Aquilinae,accepted
Accipitrinae,Accipitridae,Accipitrinae,accepted
Melieraxini,Accipitrinae,Melieraxini,accepted
Accipitrini,Accipitrinae,Accipitrini,accepted
Buteoninae,Accipitridae,Buteoninae,accepted
Harpagini,Buteoninae,Harpagini,accepted
Milvini,Buteoninae,Milvini,accepted
Buteonini,Buteoninae,Buteonini,accepted
Strigiformes,Accipitrimorphae,Strigiformes,accepted
Tytonidae,Strigiformes,Tytonidae,accepted
Strigidae,Strigiformes,Strigidae,accepted
Ninoxinae,Strigidae,Ninoxinae,accepted
Surniinae,Strigidae,Surniinae,accepted
Striginae,Strigidae,Striginae,accepted
Otini,Striginae,Otini,accepted
Asionini,Striginae,Asionini,accepted
Megascopini,Striginae,Megascopini,accepted
Pulsatricini,Striginae,Pulsatricini,accepted
Strigini,Striginae,Strigini,accepted
Bubonini,Striginae,Bubonini,accepted
Picimorphae,Afroaves,Picimorphae,accepted
Leptosomiformes,Picimorphae,Leptosomiformes,accepted
Leptosomidae,Leptosomiformes,Leptosomidae,accepted
Trogoniformes,Picimorphae,Trogoniformes,accepted
Trogonidae,Trogoniformes,Trogonidae,accepted
Bucerotiformes,Picimorphae,Bucerotiformes,accepted
Upupidae,Bucerotiformes,Upupidae,accepted
Phoeniculidae,Bucerotiformes,Phoeniculidae,accepted
Bucorvidae,Bucerotiformes,Bucorvidae,accepted
Bucerotidae,Bucerotiformes,Bucerotidae,accepted
Coraciiformes,Picimorphae,Coraciiformes,accepted
Meropi,Coraciiformes,Meropi,accepted
Meropidae,Meropi,Meropidae,accepted
Coracii,Coraciiformes,Coracii,accepted
Brachypteracidae,Coracii,Brachypteracidae,accepted
Coraciidae,Coracii,Coraciidae,accepted
Halcyoni,Coraciiformes,Halcyoni,accepted
Todidae,Halcyoni,Todidae,accepted
Momotidae,Halcyoni,Momotidae,accepted
Alcedinidae,Halcyoni,Alcedinidae,accepted
Alcedininae,Alcedinidae,Alcedininae,accepted
Cerylinae,Alcedinidae,Cerylinae,accepted
Halcyoninae,Alcedinidae,Halcyoninae,accepted
Piciformes,Picimorphae,Piciformes,accepted
Galbuli,Piciformes,Galbuli,accepted
Galbulidae,Galbuli,Galbulidae,accepted
Bucconidae,Galbuli,Bucconidae,accepted
Pici,Piciformes,Pici,accepted
Ramphastides,Pici,Ramphastides,accepted
Megalaimidae,Ramphastides,Megalaimidae,accepted
Lybiidae,Ramphastides,Lybiidae,accepted
Capitonidae,Ramphastides,Capitonidae,accepted
Semnornithidae,Ramphastides,Semnornithidae,accepted
Ramphastidae,Ramphastides,Ramphastidae,accepted
Picides,Pici,Picides,accepted
Indicatoridae,Picides,Indicatoridae,accepted
Picidae,Picides,Picidae,accepted
Jynginae,Picidae,Jynginae,accepted
Picumninae,Picidae,Picumninae,accepted
Picinae,Picidae,Picinae,accepted
Nesoctitini,Picinae,Nesoctitini,accepted
Hemicircini,Picinae,Hemicircini,accepted
Chrysocolaptini,Picinae,Chrysocolaptini,accepted
Campephilini,Picinae,Campephilini,accepted
Picini,Picinae,Picini,accepted
Melanerpini,Picinae,Melanerpini,accepted
Picoidini,Picinae,Picoidini,accepted
Australaves,Telluraves,Australaves,accepted
Cariamiformes,Australaves,Cariamiformes,accepted
Cariamidae,Cariamiformes,Cariamidae,accepted
Falconiformes,Australaves,Falconiformes,accepted
Falconidae,Falconiformes,Falconidae,accepted
Herpetotherinae,Falconidae,Herpetotherinae,accepted
Caracarinae,Falconidae,Caracarinae,accepted
Falconinae,Falconidae,Falconinae,accepted
Polihieracini,Falconinae,Polihieracini,accepted
Falconini,Falconinae,Falconini,accepted
Psittaciformes,Australaves,Psittaciformes,accepted
Strigopidae,Psittaciformes,Strigopidae,accepted
Cacatuidae,Psittaciformes,Cacatuidae,accepted
Psittacidae,Psittaciformes,Psittacidae,accepted
Psittacinae,Psittacidae,Psittacinae,accepted
Arinae,Psittacidae,Arinae,accepted
Amoropsittacini,Arinae,Amoropsittacini,accepted
Brotogerini,Arinae,Brotogerini,accepted
Androglossini,Arinae,Androglossini,accepted
Forpini,Arinae,Forpini,accepted
Arini,Arinae,Arini,accepted
Psittaculidae,Psittaciformes,Psittaculidae,accepted
Psittrichasinae,Psittaculidae,Psittrichasinae,accepted
Psittaculinae,Psittaculidae,Psittaculinae,accepted
Psittaculini,Psittaculinae,Psittaculini,accepted
Psittacellini,Psittaculinae,Psittacellini,accepted
Pezoporini,Psittaculinae,Pezoporini,accepted
