ID,parentID,nameID,status
Platycercini,Psittaculinae,Platycercini,accepted
Agapornithini,Psittaculinae,Agapornithini,accepted
Loriini,Psittaculinae,Loriini,accepted
Passeriformes,Australaves,Passeriformes,accepted
Acanthisitti,Passeriformes,Acanthisitti,accepted
Acanthisittidae,Acanthisitti,Acanthisittidae,accepted
Tyranni (Suboscines),Passeriformes,Tyranni (Suboscines),accepted
Eurylaimides,Tyranni (Suboscines),Eurylaimides,accepted
Sapayoidae,Eurylaimides,Sapayoidae,accepted
Philepittidae,Eurylaimides,Philepittidae,accepted
Philepittinae,Philepittidae,Philepittinae,accepted
Neodrepaninae,Philepittidae,Neodrepaninae,accepted
Eurylaimidae,Eurylaimides,Eurylaimidae,accepted
Pseudocalyptomeninae,Eurylaimidae,Pseudocalyptomeninae,accepted
Eurylaiminae,Eurylaimidae,Eurylaiminae,accepted
Smithornithidae,Eurylaimides,Smithornithidae,accepted
Calyptomenidae,Eurylaimides,Calyptomenidae,accepted
Pittidae,Eurylaimides,Pittidae,accepted
Tyrannides,Tyranni (Suboscines),Tyrannides,accepted
Tyrannida,Tyrannides,Tyrannida,accepted
Pipridae,Tyrannida,Pipridae,accepted
Neopelminae,Pipridae,Neopelminae,accepted
Piprinae,Pipridae,Piprinae,accepted
Cotingidae,Tyrannida,Cotingidae,accepted
Pipreolinae,Cotingidae,Pipreolinae,accepted
Rupicolinae,Cotingidae,Rupicolinae,accepted
Phytotominae,Cotingidae,Phytotominae,accepted
Cotinginae,Cotingidae,Cotinginae,accepted
Cephalopterinini,Cotinginae,Cephalopterinini,accepted
Lipaugidini,Cotinginae,Lipaugidini,accepted
Procniatini,Cotinginae,Procniatini,accepted
Cotingini,Cotinginae,Cotingini,accepted
Oxyruncidae,Tyrannida,Oxyruncidae,accepted
Onychorhynchidae,Tyrannida,Onychorhynchidae,accepted
Tityridae,Tyrannida,Tityridae,accepted
Ptilochlorinae,Tityridae,Ptilochlorinae,accepted
Tityrinae,Tityridae,Tityrinae,accepted
Pipritidae,Tyrannida,Pipritidae,accepted
Platyrinchidae,Tyrannida,Platyrinchidae,accepted
Tachurididae,Tyrannida,Tachurididae,accepted
Rhynchocyclidae,Tyrannida,Rhynchocyclidae,accepted
Pipromorphinae,Rhynchocyclidae,Pipromorphinae,accepted
Rhynchocyclinae,Rhynchocyclidae,Rhynchocyclinae,accepted
Cnipodectinae,Rhynchocyclidae,Cnipodectinae,accepted
Triccinae,Rhynchocyclidae,Triccinae,accepted
Tyrannidae,Tyrannida,Tyrannidae,accepted
Hirundineinae,Tyrannidae,Hirundineinae,accepted
Elaeniinae,Tyrannidae,Elaeniinae,accepted
Euscarthmini,Elaeniinae,Euscarthmini,accepted
Elaeniini,Elaeniinae,Elaeniini,accepted
Muscigrallinae,Tyrannidae,Muscigrallinae,accepted
Tyranninae,Tyrannidae,Tyranninae,accepted
Fluvicolinae,Tyrannidae,Fluvicolinae,accepted
Fluvicolini,Fluvicolinae,Fluvicolini,accepted
Ochthoecini,Fluvicolinae,Ochthoecini,accepted
Contopini,Fluvicolinae,Contopini,accepted
Xolmiini,Fluvicolinae,Xolmiini,accepted
Furnariida,Tyrannides,Furnariida,accepted
Melanopareioidea,Furnariida,Melanopareioidea,accepted
Melanopareiidae,Melanopareioidea,Melanopareiidae,accepted
Thamnophiloidea,Furnariida,Thamnophiloidea,accepted
Conopophagidae,Thamnophiloidea,Conopophagidae,accepted
Thamnophilidae,Thamnophiloidea,Thamnophilidae,accepted
Euchrepomidinae,Thamnophilidae,Euchrepomidinae,accepted
Myrmornithinae,Thamnophilidae,Myrmornithinae,accepted
Thamnophilinae,Thamnophilidae,Thamnophilinae,accepted
Microrhopiini,Thamnophilinae,Microrhopiini,accepted
Formicivorini,Thamnophilinae,Formicivorini,accepted
Thamnophilini,Thamnophilinae,Thamnophilini,accepted
Pyriglenini,Thamnophilinae,Pyriglenini,accepted
Pithyini,Thamnophilinae,Pithyini,accepted
Drymophilini,Thamnophilinae,Drymophilini,accepted
Furnarioidea,Furnariida,Furnarioidea,accepted
Grallariidae,Furnarioidea,Grallariidae,accepted
Rhinocryptidae,Furnarioidea,Rhinocryptidae,accepted
Formicariidae,Furnarioidea,Formicariidae,accepted
Furnariidae,Furnarioidea,Furnariidae,accepted
Sclerurinae,Furnariidae,Sclerurinae,accepted
Dendrocolaptinae,Furnariidae,Dendrocolaptinae,accepted
Xenopinae,Furnariidae,Xenopinae,accepted
Furnariinae,Furnariidae,Furnariinae,accepted
Berlepschiini,Furnariinae,Berlepschiini,accepted
Pygarrhichadini,Furnariinae,Pygarrhichadini,accepted
Furnariini,Furnariinae,Furnariini,accepted
Philydornini,Furnariinae,Philydornini,accepted
Margarornini,Furnariinae,Margarornini,accepted
Synallaxini,Furnariinae,Synallaxini,accepted
Passeri (Oscines),Passeriformes,Passeri (Oscines),accepted
Menurida,Passeri (Oscines),Menurida,accepted
Menuridae,Menurida,Menuridae,accepted
Atrichornithidae,Menurida,Atrichornithidae,accepted
Climacterida,Passeri (Oscines),Climacterida,accepted
Climacteridae,Climacterida,Climacteridae,accepted
Ptilonorhynchidae,Climacterida,Ptilonorhynchidae,accepted
Ailuroedinae,Ptilonorhynchidae,Ailuroedinae,accepted
Ptilonorhynchinae,Ptilonorhynchidae,Ptilonorhynchinae,accepted
Meliphagida,Passeri (Oscines),Meliphagida,accepted
Maluridae,Meliphagida,Maluridae,accepted
Amytornithinae,Maluridae,Amytornithinae,accepted
Malurinae,Maluridae,Malurinae,accepted
Dasyornithidae,Meliphagida,Dasyornithidae,accepted
Pardalotidae,Meliphagida,Pardalotidae,accepted
Pardalotinae,Pardalotidae,Pardalotinae,accepted
Pachycareinae,Pardalotidae,Pachycareinae,accepted
Acanthizinae,Pardalotidae,Acanthizinae,accepted
Meliphagidae,Meliphagida,Meliphagidae,accepted
Myzinae,Meliphagidae,Myzinae,accepted
Gliciphilinae,Meliphagidae,Gliciphilinae,accepted
Acanthorhynchini,Gliciphilinae,Acanthorhynchini,accepted
Gliciphilini,Gliciphilinae,Gliciphilini,accepted
Epthianurini,Gliciphilinae,Epthianurini,accepted
Meliphaginae,Meliphagidae,Meliphaginae,accepted
Philemoninae,Meliphagidae,Philemoninae,accepted
Phylidonyrini,Philemoninae,Phylidonyrini,accepted
Melithreptini,Philemoninae,Melithreptini,accepted
Philemonini,Philemoninae,Philemonini,accepted
Myzomelini,Philemoninae,Myzomelini,accepted
Orthonychida,Passeri (Oscines),Orthonychida,accepted
Orthonychidae,Orthonychida,Orthonychidae,accepted
Pomatostomidae,Orthonychida,Pomatostomidae,accepted
Corvida,Passeri (Oscines),Corvida,accepted
Cinclosomatoidea,Corvida,Cinclosomatoidea,accepted
Cinclosomatidae,Cinclosomatoidea,Cinclosomatidae,accepted
Campephagoidea,Corvida,Campephagoidea,accepted
Campephagidae,Campephagoidea,Campephagidae,accepted
Pericrocotinae,Campephagidae,Pericrocotinae,accepted
Campephaginae,Campephagidae,Campephaginae,accepted
Neosittoidea,Corvida,Neosittoidea,accepted
Neosittidae,Neosittoidea,Neosittidae,accepted
Mohouoidea,Corvida,Mohouoidea,accepted
Mohouidae,Mohouoidea,Mohouidae,accepted
Orioloidea,Corvida,Orioloidea,accepted
Eulacestomatidae,Orioloidea,Eulacestomatidae,accepted
Psophodidae,Orioloidea,Psophodidae,accepted
Oreoicidae,Orioloidea,Oreoicidae,accepted
Falcunculidae,Orioloidea,Falcunculidae,accepted
Paramythiidae,Orioloidea,Paramythiidae,accepted
Pteruthiidae,Orioloidea,Pteruthiidae,accepted
Vireonidae,Orioloidea,Vireonidae,accepted
Erporninae,Vireonidae,Erporninae,accepted
Vireoninae,Vireonidae,Vireoninae,accepted
Pachycephalidae,Orioloidea,Pachycephalidae,accepted
Oriolidae,Orioloidea,Oriolidae,accepted
Malaconotoidea,Corvida,Malaconotoidea,accepted
Machaerirhynchidae,Malaconotoidea,Machaerirhynchidae,accepted
Artamidae,Malaconotoidea,Artamidae,accepted
Artaminae,Artamidae,Artaminae,accepted
Cracticinae,Artamidae,Cracticinae,accepted
Rhagologidae,Malaconotoidea,Rhagologidae,accepted
Aegithinidae,Malaconotoidea,Aegithinidae,accepted
Pityriaseidae,Malaconotoidea,Pityriaseidae,accepted
Malaconotidae,Malaconotoidea,Malaconotidae,accepted
Platysteiridae,Malaconotoidea,Platysteiridae,accepted
Vangidae,Malaconotoidea,Vangidae,accepted
Prionopinae,Vangidae,Prionopinae,accepted
Tephrodornithinae,Vangidae,Tephrodornithinae,accepted
Philentominae,Vangidae,Philentominae,accepted
Vanginae,Vangidae,Vanginae,accepted
Corvoidea,Corvida,Corvoidea,accepted
Dicruridae,Corvoidea,Dicruridae,accepted
Lamproliidae,Corvoidea,Lamproliidae,accepted
Rhipiduridae,Corvoidea,Rhipiduridae,accepted
Ifritidae,Corvoidea,Ifritidae,accepted
Melampittidae,Corvoidea,Melampittidae,accepted
Corcoracidae,Corvoidea,Corcoracidae,accepted
Paradisaeidae,Corvoidea,Paradisaeidae,accepted
Phonygamminae,Paradisaeidae,Phonygamminae,accepted
Paradisaeinae,Paradisaeidae,Paradisaeinae,accepted
Monarchidae,Corvoidea,Monarchidae,accepted
Terpsiphoninae,Monarchidae,Terpsiphoninae,accepted
Monarchinae,Monarchidae,Monarchinae,accepted
Laniidae,Corvoidea,Laniidae,accepted
Corvidae,Corvoidea,Corvidae,accepted
Pyrrhocoracinae,Corvidae,Pyrrhocoracinae,accepted
Crypsirininae,Corvidae,Crypsirininae,accepted
Cissinae,Corvidae,Cissinae,accepted
Perisoreinae,Corvidae,Perisoreinae,accepted
Cyanocoracinae,Corvidae,Cyanocoracinae,accepted
Corvinae,Corvidae,Corvinae,accepted
Passerida,Passeri (Oscines),Passerida,accepted
Melanocharitoidea,Passerida,Melanocharitoidea,accepted
Melanocharitidae,Melanocharitoidea,Melanocharitidae,accepted
Cnemophiloidea,Passerida,Cnemophiloidea,accepted
Cnemophilidae,Cnemophiloidea,Cnemophilidae,accepted
Callaeoidea,Passerida,Callaeoidea,accepted
Notiomystidae,Callaeoidea,Notiomystidae,accepted
Callaeidae,Callaeoidea,Callaeidae,accepted
Petroicidae,Callaeoidea,Petroicidae,accepted
Petroicinae,Petroicidae,Petroicinae,accepted
Eopsaltriinae,Petroicidae,Eopsaltriinae,accepted
Picathardoidea,Passerida,Picathardoidea,accepted
Picathartidae,Picathardoidea,Picathartidae,accepted
Chaetopidae,Picathardoidea,Chaetopidae,accepted
Eupetidae,Picathardoidea,Eupetidae,accepted
Paroidea,Passerida,Paroidea,accepted
Stenostiridae,Paroidea,Stenostiridae,accepted
Hyliotidae,Paroidea,Hyliotidae,accepted
Remizidae,Paroidea,Remizidae,accepted
Paridae,Paroidea,Paridae,accepted
Sylvioidea,Passerida,Sylvioidea,accepted
Nicatoridae,Sylvioidea,Nicatoridae,accepted
Panuridae,Sylvioidea,Panuridae,accepted
Alaudidae,Sylvioidea,Alaudidae,accepted
Macrosphenidae,Sylvioidea,Macrosphenidae,accepted
Pnoepygidae,Sylvioidea,Pnoepygidae,accepted
Acrocephalidae,Sylvioidea,Acrocephalidae,accepted
Donacobiidae,Sylvioidea,Donacobiidae,accepted
Bernieridae,Sylvioidea,Bernieridae,accepted
Locustellidae,Sylvioidea,Locustellidae,accepted
Cisticolidae,Sylvioidea,Cisticolidae,accepted
Neomixinae,Cisticolidae,Neomixinae,accepted
Eremomelinae,Cisticolidae,Eremomelinae,accepted
Priniinae,Cisticolidae,Priniinae,accepted
Cisticolinae,Cisticolidae,Cisticolinae,accepted
Hirundinidae,Sylvioidea,Hirundinidae,accepted
Pseudochelidoninae,Hirundinidae,Pseudochelidoninae,accepted
Hirundininae,Hirundinidae,Hirundininae,accepted
Prognini,Hirundininae,Prognini,accepted
Psalidoprocnini,Hirundininae,Psalidoprocnini,accepted
Hirundinini,Hirundininae,Hirundinini,accepted
Pycnonotidae,Sylvioidea,Pycnonotidae,accepted
Crinigerinae,Pycnonotidae,Crinigerinae,accepted
Pycnonotinae,Pycnonotidae,Pycnonotinae,accepted
Hyliidae,Sylvioidea,Hyliidae,accepted
Aegithalidae,Sylvioidea,Aegithalidae,accepted
Cettiidae,Sylvioidea,Cettiidae,accepted
Erythrocercinae,Cettiidae,Erythrocercinae,accepted
Scotocercinae,Cettiidae,Scotocercinae,accepted
Cettiinae,Cettiidae,Cettiinae,accepted
Phylloscopidae,Sylvioidea,Phylloscopidae,accepted
Sylviidae,Sylvioidea,Sylviidae,accepted
Paradoxornithidae,Sylvioidea,Paradoxornithidae,accepted
Zosteropidae,Sylvioidea,Zosteropidae,accepted
Timaliidae,Sylvioidea,Timaliidae,accepted
Pellorneidae,Sylvioidea,Pellorneidae,accepted
Leiothrichidae,Sylvioidea,Leiothrichidae,accepted
Reguloidea,Passerida,Reguloidea,accepted
Regulidae,Reguloidea,Regulidae,accepted
Bombycilloidea,Passerida,Bombycilloidea,accepted
Elachuridae,Bombycilloidea,Elachuridae,accepted
Mohoidae,Bombycilloidea,Mohoidae,accepted
Ptiliogonidae,Bombycilloidea,Ptiliogonidae,accepted
Dulidae,Bombycilloidea,Dulidae,accepted
Hypocoliidae,Bombycilloidea,Hypocoliidae,accepted
Bombycillidae,Bombycilloidea,Bombycillidae,accepted
Certhioidea,Passerida,Certhioidea,accepted
Sittidae,Certhioidea,Sittidae,accepted
Tichodromidae,Certhioidea,Tichodromidae,accepted
Certhiidae,Certhioidea,Certhiidae,accepted
Salpornithinae,Certhiidae,Salpornithinae,accepted
Certhiinae,Certhiidae,Certhiinae,accepted
Polioptilidae,Certhioidea,Polioptilidae,accepted
Troglodytidae,Certhioidea,Troglodytidae,accepted
Salpinctinae,Troglodytidae,Salpinctinae,accepted
Odontorchilinae,Troglodytidae,Odontorchilinae,accepted
Troglodytinae,Troglodytidae,Troglodytinae,accepted
Muscicapoidea,Passerida,Muscicapoidea,accepted
Buphagidae,Muscicapoidea,Buphagidae,accepted
Mimidae,Muscicapoidea,Mimidae,accepted
Sturnidae,Muscicapoidea,Sturnidae,accepted
Graculinae,Sturnidae,Graculinae,accepted
Rhabdornithini,Graculinae,Rhabdornithini,accepted
Graculini,Graculinae,Graculini,accepted
Sturninae,Sturnidae,Sturninae,accepted
Sturnini,Sturninae,Sturnini,accepted
Cinnyricinclini,Sturninae,Cinnyricinclini,accepted
Onychognathini,Sturninae,Onychognathini,accepted
Lamprotornini,Sturninae,Lamprotornini,accepted
Cinclidae,Muscicapoidea,Cinclidae,accepted
Turdidae,Muscicapoidea,Turdidae,accepted
Muscicapidae,Muscicapoidea,Muscicapidae,accepted
Muscicapinae,Muscicapidae,Muscicapinae,accepted
Alethini,Muscicapinae,Alethini,accepted
Copsychini,Muscicapinae,Copsychini,accepted
Muscicapini,Muscicapinae,Muscicapini,accepted
Niltavinae,Muscicapidae,Niltavinae,accepted
Cossyphinae,Muscicapidae,Cossyphinae,accepted
Saxicolinae,Muscicapidae,Saxicolinae,accepted
'Incertae sedis',Muscicapidae,'Incertae sedis',accepted
Passeroidea,Passerida,Passeroidea,accepted
Promeropidae,Passeroidea,Promeropidae,accepted
Arcanatoridae,Passeroidea,Arcanatoridae,accepted
Dicaeidae,Passeroidea,Dicaeidae,accepted
Nectariniidae,Passeroidea,Nectariniidae,accepted
Irenidae,Passeroidea,Irenidae,accepted
Chloropseidae,Passeroidea,Chloropseidae,accepted
Peucedramidae,Passeroidea,Peucedramidae,accepted
Prunellidae,Passeroidea,Prunellidae,accepted
Urocynchramidae,Passeroidea,Urocynchramidae,accepted
Ploceidae,Passeroidea,Ploceidae,accepted
Viduidae,Passeroidea,Viduidae,accepted
Estrildidae,Passeroidea,Estrildidae,accepted
Lonchurinae,Estrildidae,Lonchurinae,accepted
Estrildinae,Estrildidae,Estrildinae,accepted
Passeridae,Passeroidea,Passeridae,accepted
Motacillidae,Passeroidea,Motacillidae,accepted
Fringillidae,Passeroidea,Fringillidae,accepted
Fringillinae,Fringillidae,Fringillinae,accepted
Euphoniinae,Fringillidae,Euphoniinae,accepted
Carduelinae,Fringillidae,Carduelinae,accepted
Coccothraustini,Carduelinae,Coccothraustini,accepted
Pyrrhulini,Carduelinae,Pyrrhulini,accepted
Carpodacini,Carduelinae,Carpodacini,accepted
Drepanidini,Carduelinae,Drepanidini,accepted
Carduelini,Carduelinae,Carduelini,accepted
Calcariidae,Passeroidea,Calcariidae,accepted
Rhodinocichlidae,Passeroidea,Rhodinocichlidae,accepted
Emberizidae,Passeroidea,Emberizidae,accepted
Arremonidae,Passeroidea,Arremonidae,accepted
Spizellini,Arremonidae,Spizellini,accepted
Chlorospingini,Arremonidae,Chlorospingini,accepted
Ammodramini,Arremonidae,Ammodramini,accepted
Arremonini,Arremonidae,Arremonini,accepted
Passerellini,Arremonidae,Passerellini,accepted
Passerculini,Arremonidae,Passerculini,accepted
Pipilonini,Arremonidae,Pipilonini,accepted
Phaenicophilidae,Passeroidea,Phaenicophilidae,accepted
Incertae sedis,Passeroidea,Incertae sedis,accepted
Icteridae,Passeroidea,Icteridae,accepted
Icteriinae,Icteridae,Icteriinae,accepted
Sturnellinae,Icteridae,Sturnellinae,accepted
Cacicinae,Icteridae,Cacicinae,accepted
Icterinae,Icteridae,Icterinae,accepted
Agelaiinae,Icteridae,Agelaiinae,accepted
Parulidae,Passeroidea,Parulidae,accepted
Seiurinae,Parulidae,Seiurinae,accepted
Helmitherinae,Parulidae,Helmitherinae,accepted
Vermivorinae,Parulidae,Vermivorinae,accepted
Geothlypinae,Parulidae,Geothlypinae,accepted
Parulinae,Parulidae,Parulinae,accepted
Basileuterinae,Parulidae,Basileuterinae,accepted
Mitrospingidae,Passeroidea,Mitrospingidae,accepted
Cardinalidae,Passeroidea,Cardinalidae,accepted
Thraupidae,Passeroidea,Thraupidae,accepted
Thraupinae,Thraupidae,Thraupinae,accepted
Catamblyrhynchini,Thraupinae,Catamblyrhynchini,accepted
Porphyrospizini,Thraupinae,Porphyrospizini,accepted
Orchesticini,Thraupinae,Orchesticini,accepted
Pipraeideini,Thraupinae,Pipraeideini,accepted
Cissopini,Thraupinae,Cissopini,accepted
Thraupini,Thraupinae,Thraupini,accepted
Dacninae,Thraupidae,Dacninae,accepted
Nemosiini,Dacninae,Nemosiini,accepted
Conirostrini,Dacninae,Conirostrini,accepted
Diglossini,Dacninae,Diglossini,accepted
Hemithraupini,Dacninae,Hemithraupini,accepted
Tachyphonini,Dacninae,Tachyphonini,accepted
Charitospizini,Dacninae,Charitospizini,accepted
Dacnini,Dacninae,Dacnini,accepted
Emberizoidini,Dacninae,Emberizoidini,accepted
Saltatorini,Dacninae,Saltatorini,accepted
Poospizini,Dacninae,Poospizini,accepted
Coerebini,Dacninae,Coerebini,accepted
Sporophilini,Dacninae,Sporophilini,accepted
